formatted_address,name,place_id,rating,types,user_ratings_total,photos,lat,lng
"VP85+M7P, Sipakpahi Aek Lobu, Kolang, Central Tapanuli Regency, North Sumatra 22562, Indonesia",Air terjun Pare,ChIJWQL7K1dZLjARkXRpDVbsHWU,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100949388462025186587"">Erick Tulus</a>'], 'photo_reference': 'AUGGfZlkXUdoN5UbDPXHylbb8v2e1Ge71jLdCHCDTP0Mxxy2mjOmzmg4wQr5yEp3_cYI8WMKW53el9RGLO6gWS2wVTLerf4r1RkMWesYHT562V-YXSOM1H1pSTO-_Vn5y-VgZBKrGj7QtQ3OAigQ4c4LAG62bljWhVv4YiAzpyXoE7jKbKgI', 'width': 2448}]",1.8667118,98.7082157
"MRJF+972, Pandan, Central Tapanuli Regency, North Sumatra, Indonesia",Alun alun pandan,ChIJV-iBVQDzLjAR15vFYo9TlyA,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,,1.6808883,98.8231526
"2C72+JR9, Padang Masiang, Barus, Central Tapanuli Regency, North Sumatra, Indonesia",Makam Syeh Mahmud,ChIJjYZ6kQKzLzARG93Fg2MOPbs,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 3468, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115596603654977027175"">A Google User</a>'], 'photo_reference': 'AUGGfZl5twNFQHvtWfjzZZA0n-QrXYiyFwm_FtOzlTo5IQnz7Y0OUuN72eGKYaqdu2yguYZkLkPvDNI5SPfGo7l4uisiK9_50PfgAL9iMwRYtgkkbMSVK_b7ZhzsbQaEmGxln15DwObFXc3Nd0hqvJXuQKcbe8mvaJW3nL9_Oh1uL23UgOQ', 'width': 4624}]",2.014033,98.402122
"PRGX+H29, Jl. Terminal Baru, Sibuluan Nauli, Kec. Pandan, Kabupaten Tapanuli Tengah, Sumatera Utara, Indonesia",Air terjun mini,ChIJkbzONqKNLjAR8NfezjMsAb8,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116542741666822316079"">A Google User</a>'], 'photo_reference': 'AUGGfZk74kAwLF4mWmJ6ImYVCBy0kSl-0nA037e0UmXSrPTyDTotwg_WGWmmQ0GriD5RmX1CC71LvtTvX63Pka-HsPB8rV3ke9nzzOzgEOtAANJ2wPVXvgPYbe_BYAkcNVHIwKOZ87TGR-zr303lLfVgSg-2RxZPnbOPbuBvCQXmj_duuoA6', 'width': 4080}]",1.7264201,98.8476218
"MCPX+CQ, Tapian Nauli I, Central Tapanuli Regency, North Sumatra, Indonesia",Blue Spot Mursala,ChIJKbvajz8DLzARkRjA3cgZd4k,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",23.0,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116105620409844644675"">A Google User</a>'], 'photo_reference': 'AUGGfZlpGV0i9htCrJQ_o-OB7TL7VVkwxoCs6sevvTH2ISie5Sd-2nJz0jr5JMGJZ7iqndLzlL8EQp8ft4DlujQNYePYdYfUU5p4i_lad4_KZpXYafXaJHBs_1gB9z3K2NCe3t-dK7Wf30gmqMYeVIT3Pwboy5L4Mw3VteyQ6epnSiaRuOuC', 'width': 3024}]",1.6860286,98.4493912
"JHWX+GCH, Tapian Nauli I, Tapian Nauli, Central Tapanuli Regency, North Sumatra 22618, Indonesia",Pantai Pulau Putri,ChIJQzOQbMbkLjARHoWA0bG8vdw,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",42.0,"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110610889333356763964"">simon boyke</a>'], 'photo_reference': 'AUGGfZlLsRMcT6L_Fqby2WEq_eKrNeyP_en-00hGgU_WpcEFN1I02c1sbLv832WbXLNxFbh0ssTYleOBp-0AwIZMiXOevLB78GBg1LOqMhxdQ-D0JRTWVq9rSqzXeWsLvHgZ14dv4HhgBAhpc7_aSy2DwCyL0zX-0MAv4fpR9aDsU7CGoenG', 'width': 2048}]",1.6463229,98.5986001
"Jl. Sibolga - Tarutung No.45, Bonandolok, Kec. Sitahuis, Kabupaten Tapanuli Tengah, Sumatera Utara 22618, Indonesia",Puncak GM Panggabean,ChIJW2rS7KX1LjAR32aim_CM-pk,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",16.0,"[{'height': 3780, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112702243006697381164"">Mimi Hung</a>'], 'photo_reference': 'AUGGfZnRieY0yYXDi0wk1rw0KIFWj2bb5FFrPhXfMZvpfnS22oEJzeNexfV2oeDo-MFqHsakuZSQp-o4bgLs5iv2gMxgx9ondGcFME64mP8mKGvsuZQQhZBkkGTMagMY7Hgt8zIq3MB8iMKwVQlV09_iI356Q9hcxN6HXI1UVb9VpHsiqr-2', 'width': 3024}]",1.765901,98.8003536
"Mela I, Tapian Nauli, Central Tapanuli Regency, North Sumatra 22618, Indonesia",Bukit Panomboman Mela Sibolga,ChIJWW9ABAj1LjARpmG6lBNzRrM,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",26.0,"[{'height': 4624, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116877819346717415334"">dedi setiawan</a>'], 'photo_reference': 'AUGGfZkHeGB8nzqSoZSUB8lZVI4v-4TcMQjNR4d9BmMuojIIUy5-nbsMdimttXQHmH04tO4QW4t5h-wb4Z4k3WGfr9aeEdYa3Z4A7zl1QZYRmJoGPUjmyHEyhQLRxGvkxGpm9p9A9cqxEyzZazX4m7q1R_Mg5f6NiX3DmwEr8yA0wQ8tVoBY', 'width': 2608}]",1.7571859,98.7717777
"MWQM+3WM, Sait Kalangan II, Tukka, Central Tapanuli Regency, North Sumatra 22611, Indonesia",Desa S.Kalangan II,ChIJxfsS0OyPLjARExZ98BzMBtg,4.6,"['tourist_attraction', 'point_of_interest', 'establishment']",8.0,"[{'height': 4096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112478201590386517691"">A Google User</a>'], 'photo_reference': 'AUGGfZmGFPO_-aLT20GvZ5ne6jfJksYHPaDOK0GhTUYR84Oz8zC2b9_CX5RGWK4nL2roQshvCjrbIozacbTbotLBk5MeqWvicTk7Ec5w5BEAjaMW0InFD5-tQyk59XWqimVncq2F2YDH-xNtXZV8S38DvDCZo8-gQzPcCD7UhpDm__rVNG7P', 'width': 3072}]",1.6877186,98.9347913
"MR8H+2RC, Kalangan, Central Tapanuli Regency, North Sumatra 22615, Indonesia",Pantai kalangan,ChIJT82lPsjzLjARVH0wSRad4mA,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",10.0,"[{'height': 2250, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108326650979281328662"">Fauzi Achmad</a>'], 'photo_reference': 'AUGGfZnlzcK2B7T9-OIQ80uJdHxoj8mVieFvde2Ir8phubp-FhbcOF0vIZbwhSwqf-4C-b_hzkZlfhwHny7jHRkhWu-sF2ddqI0apO2ouDCCYjxIb0VUkOYBxfvFwPgjUSEUZJtFAsN12TTaTXqsN5TnDGxF3JhSBMe8JtDA-di7oaygZOs_', 'width': 4000}]",1.6650563,98.8295132
"MQGC+WR, Pondok Batu, Central Tapanuli Regency, North Sumatra, Indonesia",Pulau Gosong Sibolga,ChIJBYUUj9jzLjARgsvjs50atp0,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,,1.6773272,98.7720456
"XJ5M+P3W, Unnamed Road, Aek Nadua, Kec. Pasaribu Tobing, Kabupaten Tapanuli Tengah, Sumatera Utara 22563, Indonesia",Air terjun Binanga,ChIJr6d0-BhRLjARsoNfA6JwWEk,3.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 720, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117729323983910193507"">Parulian Saruksuk</a>'], 'photo_reference': 'AUGGfZlSVzc-ZzXmFBIA2tjdDNBSkxRuSIrINOQSzuuPf_khOpOwsOWIJ8ObBG0GEOAxtow8cwheNvUQZsUGLZjfD87wkJ8mSRMPBPUdeIOA0PuLzi1PFn5j1fa79ZhWv7KAbZ7sliSCNpLGH1oGi8296AGu9nfWcnZUI0_dcLNQWaF7o683', 'width': 1280}]",1.959371,98.6327185
"MV48+XXH, Unnamed Road, Sipange, Kec. Tukka, Kabupaten Tapanuli Tengah, Sumatera Utara 22613, Indonesia",Pesantren tahfidz agrowisata,ChIJF5FN1oqNLjAR9zltkzxzN0Q,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",11.0,"[{'height': 750, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117438746614394321345"">Ibrahim Az-Zaini</a>'], 'photo_reference': 'AUGGfZlnMuSPN341_aEMyLu7PAiJ4kb4mqiTl7xqx7ljDVShj_MCes55gwJjUFCakwKzB70H7x-OZ9MWozsoEQ1QbTcoEbQdm9LFz5ujijD_HmW0zg_GuSF7abxp9fDCMrO-RJt2BAueb_h1ekyxlQC5D-ZEcrslxJEUW2dqDM6ujZXLmBCk', 'width': 1000}]",1.6574285,98.8674828
"VVC3+WP, Pagaran Lambung IV, Adian Koting, North Tapanuli Regency, North Sumatra, Indonesia",Sampuran silima tingkat,ChIJqzNFLwBhLjARJF6wLzK6KmU,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117031854485744787387"">Richo Hutabarat</a>'], 'photo_reference': 'AUGGfZke-RXVWABpRYZFhK5ubJiySjiqVs5k-4OSxaLfcdigJP3jwie429NNaCmQu9TbMfhl1RRxM6_15dmh50PLg8mRNw42TW3PFAy0FYpGfn8li4vzg9nSPXesFXGMsPop7lEcNVdRLXhEmsDnAWIRqDiqV1ZpXt4-6BHjc_cj72X3vuE5', 'width': 4032}]",1.8722986,98.8543022
"QQ5C+737, Jl. Sibolga - Barus, Mela I, Kec. Tapian Nauli, Kabupaten Tapanuli Tengah, Sumatera Utara 22618, Indonesia",Mela 1,ChIJKXjZ-2D1LjARYo_k_rXC67w,4.0,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110605971525558975749"">A Google User</a>'], 'photo_reference': 'AUGGfZldR-ljvr947QITIUYye100o5DopHcz7a2-Mfz9o4R1ZUnUIbQVYTVdDzMbxxiIIcRGaXjGqAvUBhBw23R__IP1-BRGe26XGd3BEWB2IpdxjD-_MQ7dr4TPeQ0Xv9LX2w5t4LoHUbJcI1ZO7mkS1ppdHDREBYSCBYAnxry3ra3nuXhV', 'width': 3120}]",1.7580713,98.7700865
"Sihaporas, Pinangsori, Central Tapanuli Regency, North Sumatra 22617, Indonesia",Air Terjun Lubuk Buaya,ChIJo1UweleRLjARB_BvGuah7wg,4.8,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",10.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101570709220648417313"">A Google User</a>'], 'photo_reference': 'AUGGfZmRBnLVIEw7M0zBid_s9S_jXgbSnzuwzJSuHbaMInVtggcrhlSQVIFXb6PE6lOIZL2JbvkhHMbAoZbGQwoEo8a3WA4A8mIFUEv0fhiNob8NGHe-M0ZEuhkqsWzZ_6I-h2Dt2uMGsEYrCe3_VZ_j4eqPer3QvFSTljmPAPHt--_YF6XK', 'width': 3120}]",1.5881472,98.9276925
"HWG8+GXH, Lubuk nabolon, Kec. Pinangsori, Kabupaten Tapanuli Tengah, Sumatera Utara 22654, Indonesia",Pemandian Lukbon,ChIJg1l8hvSVLjARN-D3rfXi3p0,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101353972158211854867"">Dedi Sianturi</a>'], 'photo_reference': 'AUGGfZkknvMAUx1kPAwzJnWmufOHm3i6dOJyU3S8FE7fSUobFw9ci3Ht1L86cz26ZP3EWFebfS29K4ELtX_nRPCkssAmf8ECnFs2w_SmasSxxpEPNcHTEmZC7pMkOatrvJp_kpMCHJkr7jEt7mkiaWwcG7qZoDgHSbnJnyUU2_BBYk_MruRw', 'width': 2448}]",1.5763191,98.9174903
"HWWP+67V, Sihaporas, Pinangsori, Central Tapanuli Regency, North Sumatra 22617, Indonesia",Air Terjun Sihaporas,ChIJVxBYPeaRLjAR2mn2TCwKtZQ,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100949388462025186587"">Erick Tulus</a>'], 'photo_reference': 'AUGGfZkYbkZtdJQfqnjShMFSKuKsWOc_RFAE4edicOJZnPOgsvXsjp-Sj0Ki7ih65t2_5Q39TvvLarYU69zOJO6iVoWhjifSkEIvLmr7r5dU_F_2Uouu-k69GcBgBHaBQyAvwHuSy6nGVfg75gfRMvbRikWVsMe9fAJ-3x5VTtTZrweHdQPu', 'width': 3120}]",1.5956015,98.9356734
"HWVM+69H, Sihaporas, Pinangsori, Central Tapanuli Regency, North Sumatra 22617, Indonesia",Air Terjun Lubuk Harapan,ChIJw9q6alaRLjARkxLbeAs4GEU,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113668351159198642180"">Iqbal Harianja Siregar</a>'], 'photo_reference': 'AUGGfZk6DRRGIgKpN-Wc3b3YolovlylwDBNK3edDRSKSMmDtzaA1TnD9UqtZeHxpR5rukHLxffCeCazQicj3NhCNbtd-Cf5XA9nZrhNg5EbRjF-AsAPsu-IiqbEm6aKfWXT0l6w9W-u4nbcMSxTK2HmaVuHwux9Zt7IH8yHjY4XEpH4eFJ7y', 'width': 4032}]",1.5930701,98.933483
"HWM6+GQW, Pinang Baru, Pinangsori, Central Tapanuli Regency, North Sumatra 22654, Indonesia","Resort & Camping Ground,Hills Cafe & Restoran",ChIJQegtvX6TLjARfaIKDyPy1X8,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100598094693851072098"">Cheriska Sitorus</a>'], 'photo_reference': 'AUGGfZkB5CLAhx90rzSwunGmUP0cElofsvYYSmFMCZtDhcNjPutOQKjmqv8R8HHqXh7tD5ELETlY4BOVDh32PZMbKR5OkUYr5lZO2wVA_ABGwWuF2YElzAfCOQzegeKMG851DuChs7GLHzDSycffWEonAm0Y_XYuhrNi3ObbHMWir3XJ8kB3', 'width': 2340}]",1.5838636,98.911964
"2C53+86R, Pasar Batu Gerigis, Barus, Central Tapanuli Regency, North Sumatra 22564, Indonesia",Kilometer Zero Islamic Civilization Nusantara,ChIJTx47mtOzLzAR5IUg-w2s31M,4.4,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",788.0,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106865736540927477811"">A Google User</a>'], 'photo_reference': 'AUGGfZkRddz6x1v_5cmeBVJ6xSwE7d09dCM42oYVnSCwN_DBrBD2xRM3KSJAILmiztz7KWX_WiKDqrUul8uNzOravf4zWl3NlS1VKIkM8YIXcAlNUJCtB2E_PgNoRcCQwrkBlgENzO4LrWEuEEyGUUNSUi9CybYrFTR1v0E5QOVMlPPqZQcu', 'width': 4000}]",2.0083539,98.4030095
"39C7+X32, Jl. Barus - Manduamas, Siordang, Kec. Manduamas, Kabupaten Tapanuli Tengah, Sumatera Utara 22564, Indonesia",Kapur barus,ChIJQ9CXbbS3LzARYUPAyJiqGhk,3.7,"['tourist_attraction', 'point_of_interest', 'establishment']",3.0,,2.0723896,98.3626271
"2F95+Q4C, Sibintang, Sosor Gadong, Central Tapanuli Regency, North Sumatra 22564, Indonesia",Air Terjun Gorbus,ChIJM3NrpBazLzAR3KO0S1kt-Io,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",46.0,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104951973160894134173"">A Google User</a>'], 'photo_reference': 'AUGGfZlXvkIf8zcppcVO-e3SWL0EsBCxjaYeZzGjwxdIPFqYuYn37Gn9c4sasJ2rM0Wk_MVB8xNYppxolxWRE3UELG0mM7FgZYfKqKllx78YYsVvf6Bc8q8b6ykN7JnzRBNtR4ypYHp9PU9V5mBM7zTDg77kAM4wG3hEwbK4Y3P5yHUyP7Jl', 'width': 3264}]",2.0194394,98.4577718
"295X+292, Barus Pantai, Ps, Ps. Batu Gerigis, Kec. Barus, Kabupaten Tapanuli Tengah, Sumatera Utara 22564, Indonesia",Dermaga Barus,ChIJbepi2EyzLzARSRXKT_zy8S0,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 3468, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105453539048652744407"">A Google User</a>'], 'photo_reference': 'AUGGfZna4UpgYtD-7B8yfRkXf_mej3XVg5sX5MPDlc3Xfb478gv7ecaDMMNUUcEjSwWgutSHx7Zo3Q-24Dedv0M8iubP50-TVoVH4mcX4khcxPiR0bxlbLOPYzSaE4aa2YKfu3hiovR6ErUltSAIpz0AWpbKLDaVko7doqr91dn7_iNkWSdq', 'width': 4624}]",2.0072921,98.3984558
"Jl. Sibolga - Barus No.100, Kedai Gedang, Kec. Barus, Kabupaten Tapanuli Tengah, Sumatera Utara 22564, Indonesia",Pantai KD3,ChIJ3Xthn6uzLzARcK8O_YqBy7g,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 3936, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104263162767529849297"">A Google User</a>'], 'photo_reference': 'AUGGfZmgmWolImKUcu6OZt1AJaPmf9O7Yw0ZkojadlmmPLY4W2uTAWVkOiFllCAXD78aCGn25KBy3spOwXo8yi8I6KKc5Q6MpkghswvVMH_XrMDcjjWjU4dNjZPYEKkJEsKFsFKL1l0dEfvW1d1swA8Su2UHgOWirgL1co5EDJrN1dehYnV6', 'width': 1728}]",2.0090091,98.4222124
"Jl. Sibolga - Barus No.100, Kedai Gedang, Kec. Barus, Kabupaten Tapanuli Tengah, Sumatera Utara 22564, Indonesia",Pantai Kedai Tiga,ChIJS-YyRIazLzARfQjxA9ilnmQ,4.3,"['tourist_attraction', 'point_of_interest', 'establishment']",40.0,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102649097672270462199"">Hermanto Tamba</a>'], 'photo_reference': 'AUGGfZn0SHAYcVE9DJ-B4Lv325D_V-kFrnid-jHSkMZhZHhuqZvxQZGougdHsqm50SkYZFcW-mcxPwCQpOSl0hXUepqPjX65GHL58QsHjbhpGjb_JZsWpRYk3p8-EEJQiHbA6rkLamL8fZl2FBBNebc83EC21msYg1avpIzFgn8Y_cM2XElL', 'width': 4160}]",2.0088657,98.4230351
"2C2R+GVF, Jl. Muara, Sibintang, Kec. Sosorgadong, Kabupaten Tapanuli Tengah, Sumatera Utara 22564, Indonesia",[BangSkot]Wisata Pantai Indah Sibintang (PIS),ChIJR8f9u-KzLzARFfSl3GRSpgY,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",91.0,"[{'height': 540, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118365950329740657380"">A Google User</a>'], 'photo_reference': 'AUGGfZnotkgWX2UEjUV97mXDGhoetxdSg2SfRVvl0zmJt8hTjTf6Q57qFiH1X0cZWXqXQcgYb1Zr8Kja3MgAVUxdP0IsP08hQ2xnSHVqVwdsHMAccUrQ4ACb297yLbdK0x7cOfkK4z_-Lv8cFc-k9zODv9lvF_Wi1RlbLQEbTXwDZXvMoq-S', 'width': 720}]",2.0013198,98.4421717
"2C5W+MR4, Jl. Beras, Sibintang, Kec. Sosorgadong, Kabupaten Tapanuli Tengah, Sumatera Utara 22564, Indonesia",Lumban silalahi,ChIJD3vb1CizLzARvJtsN30aCB8,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100275166323274777633"">ale smmra</a>'], 'photo_reference': 'AUGGfZlXxnw8Ei3-nSYhyz_Wxz0BSEhZNf9lSevQ3DwHV9OqU68Yoo9xth6AkF6Cp75pXwEGm3r03vRXPl3mARvt96TJnntVgSdX05EEyAxFHyM296HEztcN-9-ZBTT-wtvJxEArqEIUBT9iDEYbqK8aOhBXKPQXdLk4I7XhiLwRa3baug6U', 'width': 3264}]",2.0098765,98.4460717
"2935+F48, Kapalo Ujung, Sitiris-Tiris, Andam Dewi, Central Tapanuli Regency, North Sumatra 22564, Indonesia",Kapalo Ujung Beach,ChIJtZxyMnGxLzARKD2YYGy1jGE,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",11.0,"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110190584423893589509"">Musbar Marpaung</a>'], 'photo_reference': 'AUGGfZkwdND4In1PvnkvNuWTt_J5Dy1YAxP94uvhHtEN5odNQ17uSKtzNBT3WaoIQej0Gn5v_eiUvk5OIchcs_YEHgu6Zp-6WHOjj2Ef0nxvb5d3VY3n32-OPgHDvJyvI9wnYNggTpUsD1Ulrvc6OpPlJsWru9T5w1Od7arRr3Z6cwKN-MhC', 'width': 4000}]",2.003669,98.3578273
"X9G3+32G, Sitiris-Tiris, Andam Dewi, Central Tapanuli Regency, North Sumatra, Indonesia",Kapusin Pulau Karang,ChIJmdSHutGxLzAR5a5Llpg6n9Q,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102038329451043117110"">Agustinus Fahik</a>'], 'photo_reference': 'AUGGfZkIOFFSpeaZYjLDdftWJ7dm87CWVq0mmUDGHeBi0oe2I26EnPdPuBn1OFXf2Z1Rqh9atZ6CyXIynwyowWUVVlaBnaJ6MCEy5lhDb7-AIhwDOxScLPZVyTlmG6-2rO-Qo7I-HdVsY9vs1SIHADI0TBDv1uiII4KEblykK1h6uHPQOt5Z', 'width': 4032}]",1.9758006,98.3539807
"2999+75, Sitiris-Tiris, Andam Dewi, Central Tapanuli Regency, North Sumatra 22564, Indonesia",Sungai Marco,ChIJR-jIpCKxLzARVI9YHNNAfao,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112038693064233105589"">A Google User</a>'], 'photo_reference': 'AUGGfZng_vrGFnxgEBFSt5owof-YUfNCfbY9lRpjppN-r3NzMOjru6ZTPve2vQhxnVG25ut99fBTs-4qkI_zazhtHq6RJg9tyDoUyYeNhorcbcEjhjhA2fgvd6KRWNhIhpSuzczFMsGj4ej0lr4L6VN0HSebQnt_OF4BLsKagBbIgPNdsjtr', 'width': 3072}]",2.0181658,98.3678802
"X8CX+8J, Sitiris-Tiris, Andam Dewi, Central Tapanuli Regency, North Sumatra, Indonesia",Mercusuar Darat - Vuurtoren Karang Eiland - Pulau Karang,ChIJOWdDMjKxLzARHg1xolSdoRw,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109826440908110702697"">A Google User</a>'], 'photo_reference': 'AUGGfZnBDbVr0lK2HVcrgLJNcTXtkRq7WywdPHWilZCYp5j2f9a7lx_GnjsMbYzFK7PgoFqzMOd26g-Qfrj-SSfOp3HPso_XSlDRvt2h6IEDb9S4EWtj4XEIWwwrIyMBOjP-B4RJ74D0WuQ0XDH_Pv-Db50oQYsVw_t9rPzZc3UIgLZn3-19', 'width': 1872}]",1.9708401,98.34908500000002
"X9G2+94, Sitiris-Tiris, Central Tapanuli Regency, North Sumatra, Indonesia",Pulau sitiris tiris,ChIJYQmb82GxLzARI6JLmc7QzEQ,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",4.0,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106730876003594392831"">A Google User</a>'], 'photo_reference': 'AUGGfZn5vNGGzAiK5RxCMYU2GlIXxLPOdnCZdf2vVrejCHS9t65y6hT7841Y8iqg5zubsoWsVxyCk--KyZReJiMettXBfGuCma8dj563_QxT0HmvdohP-JV1X2WZIQ-rASwMk-82Wo8-WcwIuRrs6B8u5C3HsHayXcwTBnqYOeybLHC7YwyM', 'width': 3024}]",1.9758997,98.3503084
"Simpang III Lae Bingke, Sirandorung, Central Tapanuli Regency, North Sumatra 22651, Indonesia",Dolok Bunga Sirandorung,ChIJn5yFJSHJLzARBNdFIZ2O-KE,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",11.0,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107111083874422120145"">ahmad ramadhin</a>'], 'photo_reference': 'AUGGfZmwA6UGyrdPoN-NfcwFARsTIDSLneFcMkqGdfnzA60Gc1XUBjTmCWvFl3ru8H5nzDcAvO6I4kv3Orke_lk4wNLcmQwAXHMoY4421cyrXIz-QpURXbBLmjhS9mY2Mg3kafJgTHVLSynz-dAVah5wBGuXZoYek3nzigs82tFFWz_bzBxh', 'width': 3264}]",2.1300029,98.3392272
"Jl. RGG No.36, Sibuluan Nalambok, Kec. Sarudik, Kabupaten Tapanuli Tengah, Sumatera Utara 22616, Indonesia",Kolam Renang NESYA Sibuluan Nalambok,ChIJHyy_9A7zLjARNDDCXyYLBSA,4.7,"['tourist_attraction', 'point_of_interest', 'establishment']",27.0,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109196294218158127691"">A Google User</a>'], 'photo_reference': 'AUGGfZnx9LJd9B38uL4ibhtM3Lx1Cemh9ZqbcLDSzxpajLuYgfCcd9nKSCl6VbnaprR7v7E5B2dbaBZhVebR0-2VsI0MKepKC4utLi7DIQeGG0jEOYepG47gcWgXDlsSF7GrvB8G892IhFlRYAs5lGyi4bX2qTuXgMTRZu4CBngG-IwAmXGZ', 'width': 1920}]",1.7209662,98.8213155
"PRRR+3X7, Jl. Sirih, Sipan, Kec. Sarudik, Kabupaten Tapanuli Tengah, Sumatera Utara 22611, Indonesia",Kolam Pemandian Aek Parulian Desa Sipan,ChIJt_RGCvqLLjAR63ZM9DfRRcQ,4.2,"['tourist_attraction', 'point_of_interest', 'establishment']",6.0,"[{'height': 900, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102264989668645010168"">Sonny Lee Hutagalung</a>'], 'photo_reference': 'AUGGfZnEfy1iuKruissHT0NqQF-ymL1AOPKzx-GUltL_OaPNk8i-qkAop-WirfIjyt6G4Ygrq_yOrN2rhWTcQCITqNvM-9-LG9g6qEYfysR8ZJOFUI1s8F30HziT4o_2VQ1ePoayOgn_CCtP0XerrmmZIspu6jQJCMTixqzMcWsrlxDQ5UiG', 'width': 1600}]",1.7401665,98.8424348
