formatted_address,name,photos,place_id,rating,types,user_ratings_total,lat,lng
"9J82+JHH, Suka Karya, Kota Baru, Jambi City, Jambi 36129, Indonesia",KOLAM PEMANCINNGAN SATRIA,"[{'height': 1800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113385892919611394318"">Tommy Caesar</a>'], 'photo_reference': 'AUGGfZlOjpIVyq9c_KPcwYvpSNE40cxFxJK6GyXNGKWuNs5l3m8gLlSME6fBntflArpfbIWjVYZM3d0xDrBVz2ftvTgVjXylc0s7o6reFzISOXzik1DgvZXSvUiUpW-4x8D-lRqVEkyy-cdZloaj1lqi0xZS5W12PbSRD6S7mCLtHG8xPqNk', 'width': 4000}]",ChIJTY9dCjGHJS4RwoqQE3tsPq4,4.4,"['tourist_attraction', 'point_of_interest', 'establishment']",7.0,-1.6334468,103.6014836
"Jl. Premix, Kenali Asam Bawah, Kec. Kota Baru, Kota Jambi, Jambi 36129, Indonesia","Urut tulang, saraf, urat, otot lek sirann",,ChIJNYVy826HJS4RPVsZHkdl3GU,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6559465,103.6039027
"Jl. Yulius Usman Lrg. Mangga 1 No.7B, Pematang Sulur, Kec. Telanaipura, Kota Jambi, Jambi 36361, Indonesia",ARENA BERKUDA SAPARI STABLES,"[{'height': 1844, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103847135469829677290"">haisstis_jambi</a>'], 'photo_reference': 'AUGGfZlq5b2oTTURx6uF7aEPeQpiaWCNZ-HyM1465DvlPs9-h12CdGhGRi6_Qa5v0S28719HThKwadVKpJa-UnKlDay9CzW3GL2bNLkzd6rSRg1HaQhjoC5_zmq5kN36EwR33biny9J80gDdn91SO9OsDqTxU_ZUpxOAx1yUSQ1LbqBpEUmf', 'width': 4000}]",ChIJm_eyO7OJJS4RcIjcB4SQS0o,4.8,"['tourist_attraction', 'point_of_interest', 'establishment']",27.0,-1.6060092,103.5595067
"9HPV+G78, Jl. Kol Abunjani, Selamat, Kec. Telanaipura, Kota Jambi, Jambi 36124, Indonesia",Pasar malam JBC,,ChIJ6yTacACJJS4RNkAVWSyqk-c,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.6137137,103.5932076
"Jl. Lkr. Barat 3 No.108, Kenali Besar, Kec. Kota Baru, Kota Jambi, Jambi 36361, Indonesia",Wisata Kampoeng Radja,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110196630727540286056"">Firman Al amin</a>'], 'photo_reference': 'AUGGfZmD7C4iif1JfvgWSZ0Pef44u8JVyk1Po5WPDGETAtM-W_NLOm8itazvi5hQ-mDNF7PxAdI81Hgy1mqvhDMrx6-Ntwk0n-0viwTPpJzoZpkqIJlLUPappDxu8mX2BDQ42370npBgkShdcJhw57A8r1pLX0OHvKfXl75Cz9jxclkKBxW3', 'width': 3264}]",ChIJJazZlnGIJS4RidoVp4KmHDk,4.2,"['amusement_park', 'tourist_attraction', 'park', 'point_of_interest', 'establishment']",2108.0,-1.6342753,103.5491872
"CJ57+PVQ, Jl. Orang Kayo Hitam, Arab Melayu, Kec. Ps. Jambi, Kota Jambi, Jambi 36123, Indonesia",Magat Sari Grand Mosque,"[{'height': 3096, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108532649227259036264"">ruri efendi</a>'], 'photo_reference': 'AUGGfZksD4KMPhPdSBN_jD7KkwRFnvKTdxUinSl1zYfyBZoUn6dpP6E5Mak4RVKjEpKL-wQ510mGwxCZvb51Gu8ocEwPF3n65H6_yWUfZOXnPqb3f_Y4HEmX5r0l1fmaUz0BN-4GiZc4uOqZpmJR-w60Db4FkORXEgVQ83pCSzS3Z6ggGQNx', 'width': 4128}]",ChIJ0bQMbSCJJS4RLbPOn7z8pDI,4.6,"['mosque', 'tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",354.0,-1.5907018,103.6148058
"RT.01/RW.No.60, Jl. Sultan Thaha, Legok, Telanaipura, Jambi City, Jambi 36124, Indonesia",Masjid Agung Al Falah Kota Jambi,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116430383831121077156"">wawan kurnia</a>'], 'photo_reference': 'AUGGfZlDGY0ULYOikC5vrP38-TBXb8PPSQJJ_XpgjhG_nrqvw2t97ZEyHmRTpsROz8z72iwR8NzSXAfrFsz4Z44Y51QpOjJNfrUZC2fmaJQDgLd-0_dR6oT_7qdsSAa0pE9jG9p9SVKSSfYBhvlXb_Do65YYu3sEGXs-jpUjf0Vt8cNdttLM', 'width': 4032}]",ChIJ7zzyVCCJJS4Rf-F1-hk7frE,4.8,"['mosque', 'tourist_attraction', 'place_of_worship', 'point_of_interest', 'establishment']",3236.0,-1.59429,103.6085537
"Jalan Raya East Avenue Blok A No 1, Mendalo Darat, Kec. Jambi Luar Kota, Kabupaten Muaro Jambi, Jambi 36657, Indonesia",World Of Water Waterpark,"[{'height': 2606, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109461339799814605795"">Jakri Yawansyah</a>'], 'photo_reference': 'AUGGfZnh2GxRJhZNetLvDgxKPAWmBEBB3zLXVoLkFLzWhKFx47uREdndVhZ4RPlHQS00-yUd2Yt5njLde8O5OFk2Y8CGZkWZ7nDQiuz_W0QbVbSs5YZgAqAVJQBWDo8h3Ad1V-ldycNtVJQYnF-9AvT8FATmsDPMgLznqOx3Y99ydg4CoTfA', 'width': 3543}]",ChIJtYb-XDB9Ly4RD8tg46mfz8w,4.3,"['amusement_park', 'tourist_attraction', 'point_of_interest', 'establishment']",1222.0,-1.6379102,103.5114375
"FJ4F+J4M, Niaso, Maro Sebo, Muaro Jambi Regency, Jambi 36382, Indonesia",Vila teratai putih datok sarkoni,"[{'height': 4064, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117307720520609674895"">Topik Akbar</a>'], 'photo_reference': 'AUGGfZnBvqDj5qJbf3Nc8GF8BSpVsyeWlRr229qRoCKMfMQClipbJDh3n0ZBQPqYyD3Yi8JP-rPhlCm-s15cQerAp2xh5itY_wW9JHI-hJ9d-ewDc6SU1AXD-UkZB2xJfPDUWBpuUX_IsEvS_f3uQqYvIgp_V_rWGBuKVPXK5OfluUx1u4W3', 'width': 3048}]",ChIJi9MHqiOLJS4RLcudLJWHxwg,3.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.5434186,103.6228011
"9PG5+63G, Tangkit Baru, Sungai Gelam, Muaro Jambi Regency, Jambi 36373, Indonesia",Tugu Nenas,"[{'height': 1152, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109837202792985197535"">Deny Eko Purwanto</a>'], 'photo_reference': 'AUGGfZlCXFY2OEBBC9YB2Wip_e95huwOmuN00QXdd-_skCEgsMMh0ZSBx65V1TK-xxsbd7koQ8Jby--ZhuVMoksk3ShF5FBudWOtBg4QTlJH4bi11yDHu2xGPOrWFXHj9P8NK7pkP9Qe8rXdm0jJLKXFhdeh7OSG8HYHAdC9ZTQHVS06uutp', 'width': 2048}]",ChIJq6qqqu6PJS4RMIC-oW9U-z4,4.5,"['tourist_attraction', 'point_of_interest', 'establishment']",247.0,-1.6244495,103.7077
"Muaro Pijoan, Jambi Luar Kota, Muaro Jambi Regency, Jambi 36361, Indonesia",Wisata Sungai Muaro Pijoan,"[{'height': 900, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109048644769533789019"">A Google User</a>'], 'photo_reference': 'AUGGfZmNi0pSGGpuW7IC2HCZec16CrU0PiJmjmscGzPfOCFpM5QjYcSz5lD91j3EyU2rS9_nPyDb7jA8EZyhlJ-5LfbA3lqFQedR3hvM94OxkukiZnlAvSmXd1BVC00iciqEDFolBOZp-eC9ONb9GIrjDSGcK1mKb8gfp43lHE_jzHINquLL', 'width': 1600}]",ChIJ2a-pKyNjLy4R8g5BgMKeJTo,5.0,"['tourist_attraction', 'point_of_interest', 'establishment']",1.0,-1.572616,103.4924942
"9HWM+4VR, Telanaipura, Jambi City, Jambi 36361, Indonesia",Taman Mayang Mangurai,"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112413767777127625137"">A Google User</a>'], 'photo_reference': 'AUGGfZlzaJYZz5u2nSoCsT3bzttaoofky4dEFISDLXYPOrSVtC425X7Fjg0kHcQDAObq1jgVUGQU66p_v8PjzP0uQORmvQ7LJHmMhciFxMrJJMe9WJ-YSZSvurwqlgPtu6QRfMPH_4fs_Eguzy3eaon4cLBqDharLw4MzoO-zGtGaD44Covl', 'width': 4000}]",ChIJXUoVXFmIJS4R6XjacIRPOEk,4.4,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",100.0,-1.604641,103.5846383
"9HPP+734, Sei Kambang, Telanaipura, Jambi City, Jambi 36361, Indonesia",Taman Budaya Jambi,"[{'height': 1944, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103661343213361571176"">Adi Kurniadi</a>'], 'photo_reference': 'AUGGfZndKXD619EM_w5TqRdcqHt9ZbHSnPe-5Uu3AHHSr6eqPLS6WRv-YkZlweaQMLs1V-4GcmgJfHk9nOhRXmpTKn981Gwx3ZUAXagdDWKAIIO1GmZ97EzthJvsH0X3fE4duq8AMpkbcps-KlPOImLVF3FEXKHdb-4mkmMvGfaaTJCke_aW', 'width': 2592}]",ChIJfaY9RGGIJS4RPxWeTLVh5xI,4.3,"['park', 'point_of_interest', 'establishment']",1079.0,-1.6143702,103.5852043
